O    ##                                                                                             
   ##                                                                                               
####                                                                                                
                                                                                                    
                                                                                                    
                                                                                                    
                               ###############                                                                     
                              #               #                                                      
                              #               #                                                      
                              #               #                                                     
                              #               #                                                      
                              #        O                                                             
                              #               #                                                      
                              #               #                                                      
                              #               #                                                      
                              #               #                                                      
                               ############### 
